,trip_id,index,source,destination,lat,lon,ride_speed,ride_gps_time
0,0,0,4695818008.0,4696632873.0,35.770164489746094,51.44428253173828,2.551587355481131,62.11763380695319
1,0,1,4695818008.0,4696632873.0,35.770040290792124,51.4456923147322,2.551587355481131,62.11763380695319
2,0,2,4695818008.0,4696632873.0,35.77137987696874,51.44629270753936,2.551587355481131,62.11763380695319
3,0,3,4695818008.0,4696632873.0,35.772718602097136,51.4468960198378,2.551587355481131,62.11763380695319
4,0,4,4695818008.0,4696632873.0,35.77405754370848,51.44749860992248,2.551587355481131,62.11763380695319
5,0,5,4695818008.0,4696632873.0,35.775396997429716,51.448099427903905,2.551587355481131,62.11763380695319
6,0,6,4695818008.0,4696632873.0,35.77673960747014,51.448689271796916,2.551587355481131,62.11763380695319
7,0,7,4695818008.0,4696632873.0,35.778074905615455,51.44930394728424,2.551587355481131,62.11763380695319
8,0,8,4695818008.0,4696632873.0,35.778315502012475,51.45098446899372,2.551587355481131,62.11763380695319
9,0,9,4695818008.0,4696632873.0,35.778505633098646,51.45272561342458,2.551587355481131,62.11763380695319
10,0,10,4695818008.0,4696632873.0,35.77847474940239,51.454452856875896,2.551587355481131,62.11763380695319
11,0,11,4695818008.0,4696632873.0,35.77803502434414,51.45612385939124,2.551587355481131,62.11763380695319
12,0,12,4695818008.0,4696632873.0,35.77757789423373,51.457787797852575,2.551587355481131,62.11763380695319
13,0,13,4695818008.0,4696632873.0,35.77707588727284,51.45942847679002,2.551587355481131,62.11763380695319
14,0,14,4695818008.0,4696632873.0,35.77747542539899,51.460413166938764,2.551587355481131,62.11763380695319
15,0,15,4695818008.0,4696632873.0,35.77705333225268,51.46209122824797,2.551587355481131,62.11763380695319
16,0,16,4695818008.0,4696632873.0,35.776627566420096,51.46376796437642,2.551587355481131,62.11763380695319
17,0,17,4695818008.0,4696632873.0,35.77797764986928,51.46428133025802,2.551587355481131,62.11763380695319
18,0,18,4695818008.0,4696632873.0,35.77893314124619,51.46515285359391,2.551587355481131,62.11763380695319
19,1,0,4695818005.0,4692090681.0,35.7702522277832,51.44369888305664,4.545607607044351,34.194328722304576
20,1,1,4695818005.0,4692090681.0,35.76939404935352,51.444665010467055,4.545607607044351,34.194328722304576
21,1,2,4695818005.0,4692090681.0,35.76948137823421,51.446200896377526,4.545607607044351,34.194328722304576
22,1,3,4695818005.0,4692090681.0,35.76937884648339,51.44759301966462,4.545607607044351,34.194328722304576
23,1,4,4695818005.0,4692090681.0,35.770691091432674,51.44818664383234,4.545607607044351,34.194328722304576
24,1,5,4695818005.0,4692090681.0,35.7720032971332,51.448780416362354,4.545607607044351,34.194328722304576
25,1,6,4695818005.0,4692090681.0,35.77331594770823,51.44937270439911,4.545607607044351,34.194328722304576
26,2,0,9577103234.0,4695529113.0,35.779239654541016,51.44654846191406,18.943267949031195,27.619186478862424
27,2,1,9577103234.0,4695529113.0,35.77627379886531,51.44596829697214,18.943267949031195,27.619186478862424
28,2,2,9577103234.0,4695529113.0,35.7727664017841,51.444519279677834,18.943267949031195,27.619186478862424
29,2,3,9577103234.0,4695529113.0,35.770563667522794,51.440973128972345,18.943267949031195,27.619186478862424
30,2,4,9577103234.0,4695529113.0,35.766487618608956,51.44226332959108,18.943267949031195,27.619186478862424
31,3,0,5024815125.0,4695998344.0,35.76203155517578,51.45774459838867,17.687373526676918,4.56277761932321
32,3,1,5024815125.0,4695998344.0,35.76269732805425,51.45803446753782,17.687373526676918,4.56277761932321
33,3,2,5024815125.0,4695998344.0,35.7630135283279,51.457249249400306,17.687373526676918,4.56277761932321
34,3,3,5024815125.0,4695998344.0,35.76332321492163,51.45644032215024,17.687373526676918,4.56277761932321
35,3,4,5024815125.0,4695998344.0,35.763633641738906,51.4556318224545,17.687373526676918,4.56277761932321
36,3,5,5024815125.0,4695998344.0,35.76356253798127,51.45505980502786,17.687373526676918,4.56277761932321
37,3,6,5024815125.0,4695998344.0,35.7638789000886,51.45425487077915,17.687373526676918,4.56277761932321
38,3,7,5024815125.0,4695998344.0,35.76419800112644,51.453453125210416,17.687373526676918,4.56277761932321
39,3,8,5024815125.0,4695998344.0,35.76469287837674,51.45316445095341,17.687373526676918,4.56277761932321
40,3,9,5024815125.0,4695998344.0,35.765100923100164,51.452593033432294,17.687373526676918,4.56277761932321
41,3,10,5024815125.0,4695998344.0,35.76544509590502,51.45180554104964,17.687373526676918,4.56277761932321
42,3,11,5024815125.0,4695998344.0,35.76581229945595,51.451034168903014,17.687373526676918,4.56277761932321
43,3,12,5024815125.0,4695998344.0,35.7661986612717,51.450277031729364,17.687373526676918,4.56277761932321
44,3,13,5024815125.0,4695998344.0,35.76659581464592,51.44952838188293,17.687373526676918,4.56277761932321
45,3,14,5024815125.0,4695998344.0,35.766904424122096,51.44873081655953,17.687373526676918,4.56277761932321
46,3,15,5024815125.0,4695998344.0,35.76714297315689,51.44793114655916,17.687373526676918,4.56277761932321
47,3,16,5024815125.0,4695998344.0,35.767736229087234,51.44741589816074,17.687373526676918,4.56277761932321
48,3,17,5024815125.0,4695998344.0,35.768329666500996,51.44690093259002,17.687373526676918,4.56277761932321
49,3,18,5024815125.0,4695998344.0,35.768939052333565,51.446421682654666,17.687373526676918,4.56277761932321
50,3,19,5024815125.0,4695998344.0,35.76959379064692,51.44608134666878,17.687373526676918,4.56277761932321
51,3,20,5024815125.0,4695998344.0,35.770186560366206,51.4457577511206,17.687373526676918,4.56277761932321
52,3,21,5024815125.0,4695998344.0,35.77086857535373,51.44606369031976,17.687373526676918,4.56277761932321
53,3,22,5024815125.0,4695998344.0,35.77155068978763,51.446369294113275,17.687373526676918,4.56277761932321
